Age,Purchase_Amount,Income_Level
43,176,1
44,491,1
26,88,1
29,431,1
50,435,0
19,219,0
27,208,0
34,141,0
39,143,0
44,64,0
20,126,1
42,195,1
22,433,1
30,404,0
39,438,0
19,233,0
26,273,1
21,339,0
37,76,1
23,425,0
46,269,1
35,171,1
33,444,1
47,255,1
32,236,0
20,202,1
37,391,0
35,442,0
18,90,1
27,167,1
29,299,0
24,405,0
27,345,0
34,218,0
21,445,1
18,152,0
50,124,0
31,371,1
45,153,0
29,296,1
36,358,0
27,64,0
24,420,0
49,492,0
21,114,1
19,389,1
23,58,1
28,465,0
27,117,0
47,397,0
20,393,0
26,114,0
49,110,0
39,310,0
22,383,1
25,435,0
30,489,1
19,288,0
35,106,0
45,163,1
20,423,0
48,361,1
23,271,1
49,372,0
23,209,1
39,163,1
45,365,0
31,142,0
19,450,1
27,242,1
32,250,1
24,437,1
22,277,1
46,446,0
37,243,1
34,393,0
32,168,1
44,324,0
24,159,1
22,324,1
37,199,0
41,287,1
32,162,0
37,93,0
41,144,1
37,253,0
43,210,1
49,412,0
27,388,0
41,51,1
33,160,0
46,79,1
42,131,1
27,300,1
29,319,0
38,476,0
21,301,1
18,379,1
44,314,1
22,211,1
18,218,1
24,424,1
28,431,0
24,163,0
40,210,1
50,98,0
49,193,1
35,152,1
25,239,0
40,306,0
40,370,0
50,347,1
24,293,1
30,103,1
32,284,0
48,51,0
44,406,0
19,312,0
39,293,1
35,419,0
39,85,1
31,165,1
38,89,0
33,388,1
33,107,1
42,301,1
49,62,1
46,83,1
42,412,0
44,115,1
33,438,0
36,190,1
35,227,0
26,278,0
43,121,0
25,321,0
37,218,0
25,223,0
40,103,1
40,427,1
20,473,1
39,446,0
19,288,0
31,133,1
36,379,1
31,448,1
45,138,0
45,441,1
23,146,0
28,406,1
26,420,0
50,260,1
36,369,1
32,100,1
34,108,0
50,84,1
24,81,1
49,126,1
18,198,1
44,299,0
41,79,0
33,56,0
46,256,0
23,337,0
35,495,0
31,239,1
20,132,0
49,403,1
26,339,0
36,365,1
21,434,1
35,496,1
41,356,0
22,156,0
42,454,1
50,486,0
30,428,0
49,235,0
40,361,1
38,196,1
21,340,0
40,490,0
26,483,0
32,433,1
47,376,1
21,381,1
34,210,0
29,409,1
20,119,1
50,166,0
29,385,1
25,294,1
37,161,1
39,131,1
48,469,1
47,238,0
50,395,1
42,428,0
28,81,0
23,257,1
42,306,0
32,250,0
33,333,1
32,79,0
29,123,0
25,308,0
41,152,0
24,465,1
32,498,0
41,491,1
18,149,1
25,82,1
49,425,1
39,176,0
47,70,0
43,319,1
38,114,0
40,493,0
33,144,1
18,159,1
39,213,0
31,127,1
27,477,1
31,56,0
36,399,0
27,53,1
21,61,1
50,471,1
49,179,0
43,295,0
35,375,0
21,84,1
34,110,0
21,183,0
23,465,0
31,225,1
21,281,0
22,126,1
38,178,0
27,483,0
18,415,1
36,86,0
44,422,1
48,70,0
23,437,1
35,207,1
50,379,0
30,349,0
38,330,1
42,410,1
24,401,0
27,225,0
36,273,0
19,364,0
24,303,0
35,317,0
38,193,0
34,282,0
29,154,0
41,84,1
41,215,1
32,61,0
36,462,1
33,449,1
25,314,1
46,368,1
41,230,0
28,227,1
23,218,0
48,133,0
26,417,0
39,460,0
45,488,1
22,150,1
36,219,0
29,437,1
33,123,0
35,195,0
39,190,1
38,486,1
27,243,0
35,303,1
43,136,1
40,249,0
19,467,1
46,229,0
30,451,0
35,246,0
34,94,0
28,138,1
44,79,1
25,215,0
45,57,1
47,364,0
39,305,1
32,364,0
47,250,1
19,345,0
48,59,1
27,462,0
31,281,0
44,284,1
24,412,0
32,476,1
28,399,1
26,91,1
38,230,1
28,160,1
30,105,0
37,400,0
47,337,0
41,205,0
22,194,1
46,460,0
34,297,1
31,389,1
38,370,0
45,462,0
30,473,0
45,407,1
18,136,0
36,352,0
25,442,0
21,106,0
26,352,0
40,321,0
47,422,0
27,253,0
29,218,1
21,226,1
41,53,0
43,385,1
33,181,0
23,246,1
37,141,1
34,151,0
27,172,0
40,400,1
40,173,1
43,332,0
37,247,1
49,366,0
27,355,1
19,195,0
40,474,0
27,107,1
29,372,1
45,461,0
24,498,0
45,493,1
39,296,1
40,495,0
21,160,0
42,198,1
44,82,1
46,291,1
29,207,0
19,401,1
21,188,0
38,83,0
41,55,1
49,371,0
32,294,1
24,186,0
27,117,0
44,52,1
28,447,0
23,217,1
42,75,0
20,309,1
49,170,0
19,289,0
38,74,1
43,202,0
38,245,1
21,321,1
27,92,1
35,252,1
30,477,1
31,87,0
50,474,0
34,429,0
24,470,0
32,496,1
21,130,0
41,474,1
40,131,0
48,437,1
25,264,1
30,58,0
25,191,1
40,106,0
24,254,1
49,436,1
50,235,0
45,161,0
19,168,0
50,97,1
32,235,0
21,156,1
27,490,0
39,162,0
34,204,1
34,315,1
42,330,1
42,457,1
31,236,0
35,289,0
27,484,0
45,65,1
43,437,0
35,364,1
33,222,1
31,278,1
31,344,0
26,326,0
49,438,0
23,392,0
42,333,0
32,252,1
37,292,1
25,204,0
49,259,1
26,258,1
29,182,0
26,81,0
23,383,0
47,403,0
30,498,0
26,228,0
35,264,0
40,422,0
35,412,1
21,243,1
41,299,1
44,191,0
44,137,0
37,324,1
40,106,0
43,296,0
48,227,1
32,486,0
37,173,1
29,463,1
36,203,0
50,443,0
31,255,0
29,337,0
26,337,1
22,429,0
35,198,0
23,337,1
40,490,0
32,456,0
29,267,1
50,461,1
42,361,0
47,52,1
27,310,1
40,301,1
28,357,0
28,82,1
29,373,0
29,78,1
32,72,0
39,241,0
22,97,1
48,276,1
29,318,1
41,117,0
50,490,1
48,476,1
29,392,0
36,207,0
43,142,0
30,244,0
24,252,0
30,432,1
37,303,1
40,341,0
30,211,1
39,379,1
46,310,0
48,359,1
20,480,0
34,209,0
50,180,1
25,198,1
49,362,1
25,160,0
40,150,0
19,206,0
40,309,0
22,91,0
25,455,0
32,468,0
44,464,0
50,70,0
26,453,0
21,106,0
21,378,1
